LEXICON VOICE
hóhpen:hóhpen VTI ;
hohpémeohe:hohpémeohe VTI ;
hohpémea'xe:hohpémea'xe VTI ;
hóhpėho'h%{á%}:hóhpėho'h%{á%} VTI ;
hohpėhe'on%{á%}:hohpėhe'on%{á%} VTI ;
hóhpe'h%{á%}:hóhpe'h%{á%} VTI ;
hohpééhá'en%{é%}:hohpééhá'en%{é%} VTI ;
hóhpea'onáxe:hóhpea'onáxe VTI ;
hohpȧhéata:hohpȧhéata VTI ;
hó'hovohe:hó'hovohe VTI ;
hohótšeše:hohótšeše VTI ;
hohótšeše:hohótšeše VTI ;
hohótseše:hohótseše VTI ;
ho'hooné'ts%{é%}:ho'hooné'ts%{é%} VTI ;
ho'hó'ȯhon%{é%}:ho'hó'ȯhon%{é%} VTI ;
ho'hó'ȯhóne:ho'hó'ȯhóne VTI ;
ho'honáevoéstomo'he:ho'honáevoéstomo'he VTI ;
ho'honáevėstóonaóó'e:ho'honáevėstóonaóó'e VTI ;
ho'honáevėstáh%{á%}:ho'honáevėstáh%{á%} VTI ;
ho'honáeveotse:ho'honáeveotse VTI ;
ho'honáá'ȯhtaamehnėstse:ho'honáá'ȯhtaamehnėstse VTI ;
hó'homoo'e:hó'homoo'e VTI ;
hó'hohen%{é%}:hó'hohen%{é%} VTI ;
hó'hohen%{é%}:hó'hohen%{é%} VTI ;
hó'hohen%{é%}:hó'hohen%{é%} VTI ;
hó'ho'eohts%{é%}:hó'ho'eohts%{é%} VTI ;
hó'ho'enáohts%{é%}:hó'ho'enáohts%{é%} VTI ;
hohnóhkavoéstomo'he:hohnóhkavoéstomo'he VTI ;
hohkó'sov%{á%}:hohkó'sov%{á%} VTI ;
hohkó'sén%{é%}:hohkó'sén%{é%} VTI ;
hohkó'se'éxan%{é%}:hohkó'se'éxan%{é%} VTI ;
hohkó'sahe:hohkó'sahe VTI ;
hóhkeehá'eveméa'xe:hóhkeehá'eveméa'xe VTI ;
hohétšeše:hohétšeše VTI ;
hohétšeše:hohétšeše VTI ;
hohétseše:hohétseše VTI ;
hohetse:hohetse VTI ;
hóheestóvohe:hóheestóvohe VTI ;
hóheesan%{é%}:hóheesan%{é%} VTI ;
hóheesan%{é%}:hóheesan%{é%} VTI ;
hóheehe:hóheehe VTI ;
hohátsétáno:hohátsétáno VTI ;
hohátse'šeehe:hohátse'šeehe VTI ;
hohátše'šee'e:hohátše'šee'e VTI ;
hohátseše:hohátseše VTI ;
hohátseotse:hohátseotse VTI ;
hohátséné'ó:hohátséné'ó VTI ;
hohátsén%{é%}:hohátsén%{é%} VTI ;
hohátse'ėstóman%{é%}:hohátse'ėstóman%{é%} VTI ;
hohatse:hohatse VTI ;
hohatse:hohatse VTI ;
hohátȯhta'han%{é%}:hohátȯhta'han%{é%} VTI ;
hohátó'an%{é%}:hohátó'an%{é%} VTI ;
hoháta'xe:hoháta'xe VTI ;
hoháotse'oheo'o:hoháotse'oheo'o VTI ;
hoháotóma'xe:hoháotóma'xe VTI ;
hoháo'toén%{é%}:hoháo'toén%{é%} VTI ;
hoháóo'ó:hoháóo'ó VTI ;
hoháóóne:hoháóóne VTI ;
hoháooeóó'e:hoháooeóó'e VTI ;
hoháohos%{é%}:hoháohos%{é%} VTI ;
hoháoeóó'e:hoháoeóó'e VTI ;
hoháo'eman%{é%}:hoháo'eman%{é%} VTI ;
hoháo'eétahe:hoháo'eétahe VTI ;
hoháó'an%{é%}:hoháó'an%{é%} VTI ;
hó'hamo'ts%{é%}:hó'hamo'ts%{é%} VTI ;
hó'hamoo'e:hó'hamoo'e VTI ;
hó'hamó'a'xe:hó'hamó'a'xe VTI ;
hohamó'áne:hohamó'áne VTI ;
hohamést%{á%}:hohamést%{á%} VTI ;
hó'hameše:hó'hameše VTI ;
hó'haménome:hó'haménome VTI ;
hohamátsest%{á%}:hohamátsest%{á%} VTI ;
hoháetoéné'ó:hoháetoéné'ó VTI ;
hoháetoéne:hoháetoéne VTI ;
hoháestónan%{é%}:hoháestónan%{é%} VTI ;
hoháestȯhnotse'ohe:hoháestȯhnotse'ohe VTI ;
hoháesan%{é%}:hoháesan%{é%} VTI ;
hoháeotse:hoháeotse VTI ;
hoháeome:hoháeome VTI ;
hoháeoešeše:hoháeoešeše VTI ;
hoháenóohe:hoháenóohe VTI ;
hoháéána:hoháéána VTI ;
hoháatsest%{á%}:hoháatsest%{á%} VTI ;
hoháatanóotse:hoháatanóotse VTI ;
hoháatanó:hoháatanó VTI ;
hoháatamao'ó:hoháatamao'ó VTI ;
hoháatamaahe:hoháatamaahe VTI ;
hoháaóó'o:hoháaóó'o VTI ;
hoháahtsen%{á%}:hoháahtsen%{á%} VTI ;
hoháahtóohe:hoháahtóohe VTI ;
hoháahtomón%{é%}:hoháahtomón%{é%} VTI ;
hoháa'éhoo'e:hoháa'éhoo'e VTI ;
hó'ha'%{á%}:hó'ha'%{á%} VTI ;
ho'évootséve'éxan%{é%}:ho'évootséve'éxan%{é%} VTI ;
hóevóma'ȯhen%{é%}:hóevóma'ȯhen%{é%} VTI ;
hóevo'ho'ėho'he:hóevo'ho'ėho'he VTI ;
ho'évȯhkotsévonen%{é%}:ho'évȯhkotsévonen%{é%} VTI ;
ho'évȯhkotsémea'xe:ho'évȯhkotsémea'xe VTI ;
ho'evo'eše:ho'evo'eše VTI ;
ho'évaht%{á%}:ho'évaht%{á%} VTI ;
hóetsévaehahts%{é%}:hóetsévaehahts%{é%} VTI ;
hóetovanahn%{é%}:hóetovanahn%{é%} VTI ;
hóetov%{á%}:hóetov%{á%} VTI ;
hóetóht%{á%}:hóetóht%{á%} VTI ;
ho'etó'honaoohe:ho'etó'honaoohe VTI ;
hóetaneva'xe:hóetaneva'xe VTI ;
hóetaneva'ó:hóetaneva'ó VTI ;
hoé't%{á%}:hoé't%{á%} VTI ;
hoé't%{á%}:hoé't%{á%} VTI ;
ho'eta:ho'eta VTI ;
ho'eta:ho'eta VTI ;
hóestsé'ooná'ó:hóestsé'ooná'ó VTI ;
hoésts%{é%}:hoésts%{é%} VTI ;
hoésts%{é%}:hoésts%{é%} VTI ;
hóests%{é%}:hóests%{é%} VTI ;
hóests%{é%}:hóests%{é%} VTI ;
hóests%{é%}:hóests%{é%} VTI ;
hoests%{é%}:hoests%{é%} VTI ;
hoests%{é%}:hoests%{é%} VTI ;
hóéstse:hóéstse VTI ;
hóesto'xe:hóesto'xe VTI ;
hoestove:hoestove VTI ;
hóestóseohé'ta:hóestóseohé'ta VTI ;
hóestó'o'ȧhéotse:hóestó'o'ȧhéotse VTI ;
hoéstón%{é%}:hoéstón%{é%} VTI ;
hoéstón%{é%}:hoéstón%{é%} VTI ;
hoéstón%{é%}:hoéstón%{é%} VTI ;
hoéstón%{é%}:hoéstón%{é%} VTI ;
hoéston%{é%}:hoéston%{é%} VTI ;
hoestónan%{é%}:hoestónan%{é%} VTI ;
hóestȯhohts%{é%}:hóestȯhohts%{é%} VTI ;
hóestoh%{á%}:hóestoh%{á%} VTI ;
hóestó'eohtse:hóestó'eohtse VTI ;
hóestó'eohe:hóestó'eohe VTI ;
hóestó'emáeve:hóestó'emáeve VTI ;
hóestó'éhne:hóestó'éhne VTI ;
hóestó'a'ó:hóestó'a'ó VTI ;
ho'ėstáve'éxanee'e:ho'ėstáve'éxanee'e VTI ;
hóesta'ó:hóesta'ó VTI ;
ho'ėstánahn%{é%}:ho'ėstánahn%{é%} VTI ;
hóestan:hóestan VTI ;
ho'ėstámea'xe:ho'ėstámea'xe VTI ;
hóesta'hahts%{é%}:hóesta'hahts%{é%} VTI ;
hóestȧhá'en%{é%}:hóestȧhá'en%{é%} VTI ;
hó'ést%{á%}:hó'ést%{á%} VTI ;
hoést%{á%}:hoést%{á%} VTI ;
hoést%{á%}:hoést%{á%} VTI ;
hoést%{á%}:hoést%{á%} VTI ;
hoést%{á%}:hoést%{á%} VTI ;
ho'ést%{á%}:ho'ést%{á%} VTI ;
ho'ėspȧhá'en%{é%}:ho'ėspȧhá'en%{é%} VTI ;
ho'ėškomotóht%{á%}:ho'ėškomotóht%{á%} VTI ;
ho'ėšé't%{á%}:ho'ėšé't%{á%} VTI ;
ho'ėšé't%{á%}:ho'ėšé't%{á%} VTI ;
ho'ėše't%{á%}:ho'ėše't%{á%} VTI ;
hoéseotse:hoéseotse VTI ;
hoésen%{á%}:hoésen%{á%} VTI ;
ho'ėšeme'óon%{á%}:ho'ėšeme'óon%{á%} VTI ;
ho'ėšeme'óon%{á%}:ho'ėšeme'óon%{á%} VTI ;
ho'éše:ho'éše VTI ;
ho'eše:ho'eše VTI ;
ho'eše:ho'eše VTI ;
ho'eše:ho'eše VTI ;
ho'eše:ho'eše VTI ;
ho'eše:ho'eše VTI ;
ho'eše:ho'eše VTI ;
hoése:hoése VTI ;
hoése:hoése VTI ;
hoése:hoése VTI ;
hoése:hoése VTI ;
hoésan%{é%}:hoésan%{é%} VTI ;
hóeotsests%{é%}:hóeotsests%{é%} VTI ;
ho'eotsests%{é%}:ho'eotsests%{é%} VTI ;
ho'eotsests%{é%}:ho'eotsests%{é%} VTI ;
ho'eotsėstomótȧxev%{á%}:ho'eotsėstomótȧxev%{á%} VTI ;
hóeotsėsan%{é%}:hóeotsėsan%{é%} VTI ;
ho'eotsėsan%{é%}:ho'eotsėsan%{é%} VTI ;
hóeotseh:hóeotseh VTI ;
hoéotse:hoéotse VTI ;
hó'e'ȯsan%{é%}:hó'e'ȯsan%{é%} VTI ;
ho'eohtsests%{é%}:ho'eohtsests%{é%} VTI ;
ho'eohtse:ho'eohtse VTI ;
hóeohováoohe:hóeohováoohe VTI ;
hóeohováohe:hóeohováohe VTI ;
ho'eohova:ho'eohova VTI ;
hóeohé't%{á%}:hóeohé't%{á%} VTI ;
ho'eohé't%{á%}:ho'eohé't%{á%} VTI ;
ho'eohe:ho'eohe VTI ;
hóeóetanévo'ha'ehn%{é%}:hóeóetanévo'ha'ehn%{é%} VTI ;
ho'eoesta'xe:ho'eoesta'xe VTI ;
ho'enóon%{é%}:ho'enóon%{é%} VTI ;
hóenoo'e:hóenoo'e VTI ;
ho'énome:ho'énome VTI ;
ho'enȯhev%{á%}:ho'enȯhev%{á%} VTI ;
ho'enėstsé't%{á%}:ho'enėstsé't%{á%} VTI ;
ho'enėstsé't%{á%}:ho'enėstsé't%{á%} VTI ;
ho'enestse:ho'enestse VTI ;
hóenaa'e:hóenaa'e VTI ;
hóeméohe:hóeméohe VTI ;
ho'eméohe:ho'eméohe VTI ;
ho'emáosan%{é%}:ho'emáosan%{é%} VTI ;
ho'emaoht%{á%}:ho'emaoht%{á%} VTI ;
ho'emanestȯtse:ho'emanestȯtse VTI ;
ho'eman%{é%}:ho'eman%{é%} VTI ;
ho'ema'en%{á%}:ho'ema'en%{á%} VTI ;
ho'ėhóohto'ȧhéotse:ho'ėhóohto'ȧhéotse VTI ;
ho'ėhohts%{é%}:ho'ėhohts%{é%} VTI ;
ho'ėhóht%{á%}:ho'ėhóht%{á%} VTI ;
hóehnétanó:hóehnétanó VTI ;
hóehn%{é%}:hóehn%{é%} VTI ;
ho'ehn%{é%}:ho'ehn%{é%} VTI ;
ho'ėhasen%{é%}:ho'ėhasen%{é%} VTI ;
ho'ėhasen%{é%}:ho'ėhasen%{é%} VTI ;
ho'ėhasen%{é%}:ho'ėhasen%{é%} VTI ;
ho'ėhasen%{é%}:ho'ėhasen%{é%} VTI ;
hoehasen%{é%}:hoehasen%{é%} VTI ;
ho'e'háoohe:ho'e'háoohe VTI ;
ho'e'háohts%{é%}:ho'e'háohts%{é%} VTI ;
ho'e'han%{á%}:ho'e'han%{á%} VTI ;
ho'e'han%{á%}:ho'e'han%{á%} VTI ;
ho'ėhahts%{é%}:ho'ėhahts%{é%} VTI ;
ho'ėhahts%{é%}:ho'ėhahts%{é%} VTI ;
hoehahts%{é%}:hoehahts%{é%} VTI ;
hoehahts%{é%}:hoehahts%{é%} VTI ;
hóehahtaa'e:hóehahtaa'e VTI ;
ho'e'h%{á%}:ho'e'h%{á%} VTI ;
ho'é'evátam:ho'é'evátam VTI ;
ho'ée't%{á%}:ho'ée't%{á%} VTI ;
ho'eeséše:ho'eeséše VTI ;
ho'eehéoohe:ho'eehéoohe VTI ;
ho'eehe:ho'eehe VTI ;
hóe'ėhahtá'ó:hóe'ėhahtá'ó VTI ;
ho'eéests%{é%}:ho'eéests%{é%} VTI ;
hóe'ȧhéotse:hóe'ȧhéotse VTI ;
hó'e'%{á%}:hó'e'%{á%} VTI ;
/hoe/:/hoe/ VTI ;
ho'a'xanéohts%{é%}:ho'a'xanéohts%{é%} VTI ;
ho'ȧše'še:ho'ȧše'še VTI ;
ho'a'ovo'ham%{é%}:ho'a'ovo'ham%{é%} VTI ;
ho'a'ó'ts%{é%}:ho'a'ó'ts%{é%} VTI ;
hóa'ó:hóa'ó VTI ;
ho'ameše:ho'ameše VTI ;
ho'am%{é%}:ho'am%{é%} VTI ;
ho'ȧho'he:ho'ȧho'he VTI ;
ho'ȧhéotse:ho'ȧhéotse VTI ;
ho'ahe:ho'ahe VTI ;
ho'ahe:ho'ahe VTI ;
ho'ahe:ho'ahe VTI ;
ho'a'haso'he:ho'a'haso'he VTI ;
ho'ȧhá'en%{é%}:ho'ȧhá'en%{é%} VTI ;
hóahá'en%{é%}:hóahá'en%{é%} VTI ;
ho'a'éše:ho'a'éše VTI ;
ho'a'éotse:ho'a'éotse VTI ;
ho'a'éno'ham%{é%}:ho'a'éno'ham%{é%} VTI ;
ho'a'en:ho'a'en VTI ;
he'xóvomóhtahe:he'xóvomóhtahe VTI ;
he'xóve'éhahe:he'xóve'éhahe VTI ;
he'xóvaneta:he'xóvaneta VTI ;
he'xóvȧho'he:he'xóvȧho'he VTI ;
he'xóvahe:he'xóvahe VTI ;
hexaemȧhévėškóht%{á%}:hexaemȧhévėškóht%{á%} VTI ;
hexaemahe:hexaemahe VTI ;
hevȯxeone:hevȯxeone VTI ;
hevovetȧsónevȯhtȧheve:hevovetȧsónevȯhtȧheve VTI ;
hevósee'ėse:hevósee'ėse VTI ;
hevo'ótane:hevo'ótane VTI ;
hevoo'o:hevoo'o VTI ;
hevoon%{é%}:hevoon%{é%} VTI ;
hevóohestove:hevóohestove VTI ;
hevóohestove:hevóohestove VTI ;
hevó'konone:hevó'konone VTI ;
hevȯhtohe:hevȯhtohe VTI ;
hevȯho'one:hevȯho'one VTI ;
hevó'ho'ėhátamaahéstove:hevó'ho'ėhátamaahéstove VTI ;
hevóhkėha'e:hevóhkėha'e VTI ;
hévoetanȧho'ham%{é%}:hévoetanȧho'ham%{é%} VTI ;
hévoetanȧháno'ham%{é%}:hévoetanȧháno'ham%{é%} VTI ;
hevoestove:hevoestove VTI ;
hevoestátoo'e:hevoestátoo'e VTI ;
hévoeotse:hévoeotse VTI ;
hévoen%{é%}:hévoen%{é%} VTI ;
hévoen:hévoen VTI ;
hevéxahé'tanó:hevéxahé'tanó VTI ;
hevéxahe:hevéxahe VTI ;
hevéxahe:hevéxahe VTI ;
hevévetanó:hevévetanó VTI ;
heveve:heveve VTI ;
hevé'tóve:hevé'tóve VTI ;
hevétame:hevétame VTI ;
hevétame:hevétame VTI ;
hevéškeme:hevéškeme VTI ;
hevéškeme:hevéškeme VTI ;
hevéškeme:hevéškeme VTI ;
hevésevoone:hevésevoone VTI ;
hevésėsónevoem:hevésėsónevoem VTI ;
hevésėsone:hevésėsone VTI ;
hevésėsone:hevésėsone VTI ;
hevésenehe:hevésenehe VTI ;
hevénove:hevénove VTI ;
hevéhonetȧhéstove:hevéhonetȧhéstove VTI ;
hevéhoname:hevéhoname VTI ;
hevéhestove:hevéhestove VTI ;
hevéese:hevéese VTI ;
hevéesan%{é%}:hevéesan%{é%} VTI ;
heve:heve VTI ;
hevásemé't%{á%}:hevásemé't%{á%} VTI ;
heváseme:heváseme VTI ;
heváseme:heváseme VTI ;
heváseme:heváseme VTI ;
héva'kévoheehe:héva'kévoheehe VTI ;
héva'kéóó'%{é%}:héva'kéóó'%{é%} VTI ;
héva'kéen:héva'kéen VTI ;
héva'kéehe:héva'kéehe VTI ;
héva'kee'e:héva'kee'e VTI ;
héva'kee'e:héva'kee'e VTI ;
héva'ee'e:héva'ee'e VTI ;
héva'ee'e:héva'ee'e VTI ;
hetsevȯhtóv%{á%}:hetsevȯhtóv%{á%} VTI ;
hetsévo'eétahe:hetsévo'eétahe VTI ;
hetseveotse:hetseveotse VTI ;
hetsevávo'eétahe:hetsevávo'eétahe VTI ;
hetsevávo'eétahe:hetsevávo'eétahe VTI ;
hetsevávo'eéh:hetsevávo'eéh VTI ;
hetsevávó'an%{é%}:hetsevávó'an%{é%} VTI ;
hetsevávȧše'še:hetsevávȧše'še VTI ;
hetseva:hetseva VTI ;
hetsénotahe:hetsénotahe VTI ;
hétsėhesta:hétsėhesta VTI ;
hétsėha'xe:hétsėha'xe VTI ;
hétsėha'xe:hétsėha'xe VTI ;
hetséh%{á%}:hetséh%{á%} VTI ;
hetsé'%{á%}:hetsé'%{á%} VTI ;
hetsé'%{á%}:hetsé'%{á%} VTI ;
heto'xóve'éhahe:heto'xóve'éhahe VTI ;
hetȯxe'ėstón%{é%}:hetȯxe'ėstón%{é%} VTI ;
hetotse'ohe:hetotse'ohe VTI ;
hetótaomóhtahe:hetótaomóhtahe VTI ;
hetótanehe:hetótanehe VTI ;
hetótanehe:hetótanehe VTI ;
hetótanahe:hetótanahe VTI ;
hetótanahe:hetótanahe VTI ;
hetótaetsest%{á%}:hetótaetsest%{á%} VTI ;
hetótaetanó:hetótaetanó VTI ;
hetótaetanehe:hetótaetanehe VTI ;
hetótaéstanove:hetótaéstanove VTI ;
hetótaenonee'e:hetótaenonee'e VTI ;
hetótae'éxan%{é%}:hetótae'éxan%{é%} VTI ;
hetótaata:hetótaata VTI ;
hetósėhahtse:hetósėhahtse VTI ;
hetósėhahtse:hetósėhahtse VTI ;
hetóo'xev%{á%}:hetóo'xev%{á%} VTI ;
heto'ováxe:heto'ováxe VTI ;
hetóoseme:hetóoseme VTI ;
hétóo'ó:hétóo'ó VTI ;
hetóo'ó:hetóo'ó VTI ;
hetoo'e:hetoo'e VTI ;
hetónoo'e:hetónoo'e VTI ;
hetómotse'ohe:hetómotse'ohe VTI ;
hetomóosanéve'hana:hetomóosanéve'hana VTI ;
hetomoosane'hane:hetomoosane'hane VTI ;
hetomóosan%{é%}:hetomóosan%{é%} VTI ;
hetomóohe:hetomóohe VTI ;
hetomóhtȧhéotse:hetomóhtȧhéotse VTI ;
hetómest%{á%}:hetómest%{á%} VTI ;
hetóme'heóneve:hetóme'heóneve VTI ;
hetóm%{é%}:hetóm%{é%} VTI ;
hetóm%{é%}:hetóm%{é%} VTI ;
hetómȧhé'heóneve:hetómȧhé'heóneve VTI ;
hetómahe:hetómahe VTI ;
hetómahe:hetómahe VTI ;
hetȯhtȧheve:hetȯhtȧheve VTI ;
hetóhta'hane:hetóhta'hane VTI ;
hetȯhomó'heohe:hetȯhomó'heohe VTI ;
hetȯhomo'he:hetȯhomo'he VTI ;
heto'hahe:heto'hahe VTI ;
hetó'ėstó'ohe:hetó'ėstó'ohe VTI ;
hetó'ėstóneehe:hetó'ėstóneehe VTI ;
hetoéstomo'he:hetoéstomo'he VTI ;
hetóeotse:hetóeotse VTI ;
hetó'eohts%{é%}:hetó'eohts%{é%} VTI ;
hetóéna:hetóéna VTI ;
hetó'en:hetó'en VTI ;
hetoeme:hetoeme VTI ;
heto'eman%{é%}:heto'eman%{é%} VTI ;
hetó'em%{á%}:hetó'em%{á%} VTI ;
heto'eétahe:heto'eétahe VTI ;
hetó'a'xe:hetó'a'xe VTI ;
heto'ahe:heto'ahe VTI ;
heta'xan%{é%}:heta'xan%{é%} VTI ;
hetȧše'še:hetȧše'še VTI ;
heta'ovo'ham%{é%}:heta'ovo'ham%{é%} VTI ;
heta'ó:heta'ó VTI ;
hetanȯxhoo'ėstse:hetanȯxhoo'ėstse VTI ;
hetanévotse'ohe:hetanévotse'ohe VTI ;
hetanévoo'e:hetanévoo'e VTI ;
hetanévo'ha'ehne:hetanévo'ha'ehne VTI ;
hetanévóehn%{é%}:hetanévóehn%{é%} VTI ;
hetanévėsóó'e:hetanévėsóó'e VTI ;
hetaneve:hetaneve VTI ;
hetanévatse'óneve:hetanévatse'óneve VTI ;
hetanen%{é%}:hetanen%{é%} VTI ;
hetanen%{é%}:hetanen%{é%} VTI ;
hetanémáne:hetanémáne VTI ;
hetanéa'tahe:hetanéa'tahe VTI ;
hetan:hetan VTI ;
hetan:hetan VTI ;
hetame:hetame VTI ;
hetȧhtomóne:hetȧhtomóne VTI ;
hetȧho'he:hetȧho'he VTI ;
heta'hahts%{é%}:heta'hahts%{é%} VTI ;
hetaeta:hetaeta VTI ;
heta'éše:heta'éše VTI ;
heta'eohts%{é%}:heta'eohts%{é%} VTI ;
heta'ee'e:heta'ee'e VTI ;
hetaa'óhta'han%{é%}:hetaa'óhta'han%{é%} VTI ;
hetaa'ó'an%{é%}:hetaa'ó'an%{é%} VTI ;
hestsevoxe:hestsevoxe VTI ;
hestsevéveše:hestsevéveše VTI ;
hestsėstahe:hestsėstahe VTI ;
hestsėstahe:hestsėstahe VTI ;
hestsėskóveotse:hestsėskóveotse VTI ;
hestseotse:hestseotse VTI ;
hestsenenó'same:hestsenenó'same VTI ;
hestsenenó'same:hestsenenó'same VTI ;
hestseméene:hestseméene VTI ;
hestse'kone:hestse'kone VTI ;
hestsėhove:hestsėhove VTI ;
hestsėhove:hestsėhove VTI ;
hestséevȧhevo'tonohe:hestséevȧhevo'tonohe VTI ;
hestseests%{é%}:hestseests%{é%} VTI ;
hestse'émétanó:hestse'émétanó VTI ;
hestse'eme:hestse'eme VTI ;
hestse'eme:hestse'eme VTI ;
hestse'eme:hestse'eme VTI ;
hestóxo'eohts%{é%}:hestóxo'eohts%{é%} VTI ;
hestóxévétanó:hestóxévétanó VTI ;
hestóxeve:hestóxeve VTI ;
hestóxeše:hestóxeše VTI ;
hestóxeóó'e:hestóxeóó'e VTI ;
hestóxeohts%{é%}:hestóxeohts%{é%} VTI ;
hestóxeméohe:hestóxeméohe VTI ;
hestóxėho'eohts%{é%}:hestóxėho'eohts%{é%} VTI ;
hestóxehn%{é%}:hestóxehn%{é%} VTI ;
hestóxe'han%{á%}:hestóxe'han%{á%} VTI ;
hestóxee'e:hestóxee'e VTI ;
hestȯxe:hestȯxe VTI ;
hestóxȧho'he:hestóxȧho'he VTI ;
hestóxahe:hestóxahe VTI ;
hestóxa'haso'he:hestóxa'haso'he VTI ;
hestox:hestox VTI ;
hestovóotse:hestovóotse VTI ;
hestovóotse:hestovóotse VTI ;
héstovetanó:héstovetanó VTI ;
héstovést%{á%}:héstovést%{á%} VTI ;
héstoveotse:héstoveotse VTI ;
héstovėheseehe:héstovėheseehe VTI ;
hestovávome:hestovávome VTI ;
héstova'ehe:héstova'ehe VTI ;
hestotséhe:hestotséhe VTI ;
hestotsehe:hestotsehe VTI ;
hestó'tovenestse:hestó'tovenestse VTI ;
hestó'tovan:hestó'tovan VTI ;
hestotóvame:hestotóvame VTI ;
hestó'tova'hahts%{é%}:hestó'tova'hahts%{é%} VTI ;
hestó'tonȯhomo'he:hestó'tonȯhomo'he VTI ;
hestó'tonoh%{á%}:hestó'tonoh%{á%} VTI ;
hestó'toenó'%{é%}:hestó'toenó'%{é%} VTI ;
hestó'toenen%{é%}:hestó'toenen%{é%} VTI ;
hestó'toen:hestó'toen VTI ;
hestotóame:hestotóame VTI ;
hestotóame:hestotóame VTI ;
hestȯsen%{é%}:hestȯsen%{é%} VTI ;
hestȯsen%{é%}:hestȯsen%{é%} VTI ;
hestósėhasen%{é%}:hestósėhasen%{é%} VTI ;
hestósėhahts%{é%}:hestósėhahts%{é%} VTI ;
hestósėhahts%{é%}:hestósėhahts%{é%} VTI ;
hestȯsan%{é%}:hestȯsan%{é%} VTI ;
hestȯsan%{é%}:hestȯsan%{é%} VTI ;
hestȯsan%{é%}:hestȯsan%{é%} VTI ;
hestósan:hestósan VTI ;
hestóo'ȯhtséstove:hestóo'ȯhtséstove VTI ;
hestoomo'e:hestoomo'e VTI ;
hésto'omenehe:hésto'omenehe VTI ;
hestoomee'e:hestoomee'e VTI ;
hestoome:hestoome VTI ;
hestoome:hestoome VTI ;
hestooman%{é%}:hestooman%{é%} VTI ;
héstoomaa'e:héstoomaa'e VTI ;
héstooma:héstooma VTI ;
héstoo'éšee'e:héstoo'éšee'e VTI ;
héstoo'eman%{é%}:héstoo'eman%{é%} VTI ;
héstoo'e:héstoo'e VTI ;
hestonóvȯhkone:hestonóvȯhkone VTI ;
hestonéeše:hestonéeše VTI ;
hestonéahe:hestonéahe VTI ;
hestónahe:hestónahe VTI ;
hestónahe:hestónahe VTI ;
hestónȧhamóone:hestónȧhamóone VTI ;
hestomotse'ohe:hestomotse'ohe VTI ;
hestomose:hestomose VTI ;
hestomóov%{á%}:hestomóov%{á%} VTI ;
hestomomóhtahe:hestomomóhtahe VTI ;
hestomo'enohe:hestomo'enohe VTI ;
hestometanó:hestometanó VTI ;
hestomeše:hestomeše VTI ;
hestomeotse:hestomeotse VTI ;
hestomeóó'e:hestomeóó'e VTI ;
hestomeméohe:hestomeméohe VTI ;
hestoméman%{é%}:hestoméman%{é%} VTI ;
hestomȧše'še:hestomȧše'še VTI ;
hestomȧho'he:hestomȧho'he VTI ;
hestomahe:hestomahe VTI ;
hestomȧhá'en%{é%}:hestomȧhá'en%{é%} VTI ;
hestohts%{é%}:hestohts%{é%} VTI ;
hestóhtȯxe:hestóhtȯxe VTI ;
hestóhtȯheomenehe:hestóhtȯheomenehe VTI ;
hestóhtȯheomenehe:hestóhtȯheomenehe VTI ;
hestȯhtoh%{á%}:hestȯhtoh%{á%} VTI ;
hestȯhtoh%{á%}:hestȯhtoh%{á%} VTI ;
hestȯhtátamao'ó:hestȯhtátamao'ó VTI ;
hestȯhtáotse:hestȯhtáotse VTI ;
hestȯhtan:hestȯhtan VTI ;
hestȯhpo'hanotsévees%{é%}:hestȯhpo'hanotsévees%{é%} VTI ;
hesto'honáhkame:hesto'honáhkame VTI ;
héstȯhohts%{é%}:héstȯhohts%{é%} VTI ;
hestóho'%{é%}:hestóho'%{é%} VTI ;
hestȯhnóvahe:hestȯhnóvahe VTI ;
hestȯhkó'haséetó:hestȯhkó'haséetó VTI ;
hestoháatamaahéstove:hestoháatamaahéstove VTI ;
hestoh%{á%}:hestoh%{á%} VTI ;
hestoh%{á%}:hestoh%{á%} VTI ;
hestoéstove:hestoéstove VTI ;
hestoéstove:hestoéstove VTI ;
héstoeotsests%{é%}:héstoeotsests%{é%} VTI ;
hestó'en%{á%}:hestó'en%{á%} VTI ;
hesto'emanéstove:hesto'emanéstove VTI ;
hesto'e:hesto'e VTI ;
hesto'e:hesto'e VTI ;
hesto'e:hesto'e VTI ;
hésto'a'xe:hésto'a'xe VTI ;
hésto'ȧhéotse:hésto'ȧhéotse VTI ;
hésta'xan%{é%}:hésta'xan%{é%} VTI ;
hestávóma'%{é%}:hestávóma'%{é%} VTI ;
hestataneme:hestataneme VTI ;
hestataneme:hestataneme VTI ;
hestataneme:hestataneme VTI ;
hestatamaahe:hestatamaahe VTI ;
hestáotse:hestáotse VTI ;
hestáotse:hestáotse VTI ;
hestaohe:hestaohe VTI ;
héstanovóósan%{é%}:héstanovóósan%{é%} VTI ;
hestanóvohe:hestanóvohe VTI ;
hestanen%{é%}:hestanen%{é%} VTI ;
hestanȧhtsétanó:hestanȧhtsétanó VTI ;
hestana'év%{á%}:hestana'év%{á%} VTI ;
héstan:héstan VTI ;
hestan:hestan VTI ;
hestamést%{á%}:hestamést%{á%} VTI ;
hestamést%{á%}:hestamést%{á%} VTI ;
